IDPlans,Department,Title,Amount,Detail,UseForUnit,PlanName,WorkName,BudgetName,BudgetType,EmpCatagory,GroupType,Year,PSUPassport,FileUpload
5,??????????????????????????,?????????????????????,15000,"??????????????????????????????????????????????? ????? 12 ???????? 1,250 ???",???????????,???????????????????????,???????????????,????????????,???????????,?????????,??????????????? group,2020,thanita.s,
6,??????????????????????????,????????????????????????????????,48000,"????????????? ???. ?????????????????????? ????? 2 ?? ???????? 12 ?????? 4,000 ???",???????????,???????????????????????,???????????????,????????????,???????????,?????????,??????????????? group,2020,thanita.s,
7,??????????????????????????,?????????????????????????????????,3000,?????????????????????????????????????????? ??????????????????????????????? ???????????????????????????? ?????????????????,???????????,???????????????????????,???????????????,????????????,???????????,?????????,??????????????? group,2020,thanita.s,
8,????????,???????,65000,"- ?????????????????????????????????????????? (?????????????????????????????????) ????? 5,000 ??? - ??????????????? ????????????????? ??????? 5,000 ??? ????? 12 ????? ??? 60,000 ???",???????????,???????????????????????,???????????????,????????????,???????????,?????????,??????????????? group,2020,thanita.s,
9,????????,?????????????????,793634,"- ?????????????????????????????????????????????????? 2564 ????? 550,000 ??? - ????????????????????? ??????????????????????????????????? 100,000 ??? - ????????????????????????????? (?????) ??????? 7,195.75 ????? 12 ????? ??? 86,349 ??? - ???????????????????????????????? (????????) ??????? 2,273.75 ??? ????? 12 ????? ??? 27,285 ??? - ??????????????????????????????????????? ??????? 2,500 ??? ????? 12 ????? ??? 30,000 ???",???????????,???????????????????????,???????????????,????????????,???????????,?????????,??????????????? group,2020,thanita.s,
10,????????,??????????????????,70000,???????????????????????????????????????????????????????? ???????????? ?????????????????????????????????????????????,???????????,???????????????????????,???????????????,????????????,???????????,?????????,??????????????? group,2020,thanita.s,
11,????????,???????????????????,2400,?????????????????? ????????????????? 200 ??? ????? 12 ?????,???????????,???????????????????????,???????????????,????????????,???????????,?????????,??????????????? group,2020,thanita.s,
12,??????????????????????????,????????????????????????????????,35000,????????????????????? 1 ???????????????????????????????????????????????????????????,???????????,???????????????????????,???????????????,????????????,???????????,?????????,??????????????? group,2020,thanita.s,
13,????????,????????,100000,????????????????????????? ??????????????????? ??????????????????? ?????????? ?????????????,???????????,???????????????????????,???????????????,????????????,???????????,????????,??????????????? group,2020,thanita.s,
14,????????,??????? ??????????????,20000,????????????????????-??????????? ???? 5-7,???????????,???????????????????????,???????????????,????????????,???????,???????????,??????????????? group,2020,thanita.s,
15,??????????????????????????,???????????????????????????????,200000,"??????????????? ???????????????????? ????????????????????????? ????? 200,000 ??? ??????????????????????????????????????????????????????????????????????????????",???????????,???????????????????????,???????????????,????????????,???????????,?????????,??????????????? group,2020,thanita.s,
16,????????,???????????????????????????????????????????????????????????????????,50000,??????????????????????? ??????????? ?????????????????????????????????????????,???????????,???????????????????????,???????????????,????????????,???????,???????????,??????????????? group,2020,thanita.s,
17,??????????????????????????,??????????????????????????????,50000,????????????????????,???????????,???????????????????????,???????????????,????????????,???????,???????????,??????????????? group,2020,thanita.s,
18,??????????????????????????,?????,30000,?????????????????????????????????????????????????? ????? 4 ???,???????????,???????????????????????,???????????????,????????????,???????,???????????,??????????????? group,2020,thanita.s,
19,??????????????????????????,?????????????????????????????????????,10000,????????????????????????????????????????????????,???????????,???????????????????????,???????????????,????????????,???????????,????????,??????????????? group,2020,thanita.s,
21,????????,???????????????,50000,???????????????????????????????????????????????????????????,???????????,???????????????????????,???????????????,????????????,???????,???????????,??????????????? group,2020,thanita.s,
22,??????????????????,??????????????????,3000,????????????????????????????????????????????????,???????????,???????????????????????,???????????????,????????????,???????????,??????????????,??????????????? group,2020,prapaporn.bu,
